Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
9021,2014,3,7,37.9,1,N
9021,2014,3,8,26.7,1,N
9021,2014,3,9,26.5,1,N
9021,2014,3,10,29.3,1,N
9021,2014,3,11,33.6,1,N
9021,2014,3,12,37.7,1,N
9021,2014,3,13,27.8,1,N
9021,2014,3,14,26.3,1,N
9021,2014,3,15,24.9,1,N
9021,2014,3,16,27.1,1,N
9021,2014,3,17,29.8,1,N
9021,2014,3,18,31.4,1,N
9021,2014,3,19,32.4,1,N
9021,2014,3,20,31.4,1,N
9021,2014,3,21,28.4,1,N
9021,2014,3,22,31.7,1,N
9021,2014,3,23,34.1,1,N
9021,2014,3,24,34.7,1,N
9021,2014,3,25,28.6,1,N
9021,2014,3,26,31.1,1,N
9021,2014,3,27,29.6,1,N
9021,2014,3,28,33.9,1,N
9021,2014,3,29,24.9,1,N
9021,2014,3,30,22.4,1,N
9021,2014,3,31,23.4,1,N
9021,2014,4,1,24.9,1,N
9021,2014,4,2,25.6,1,N
9021,2014,4,3,27.6,1,N
9021,2014,4,4,30.2,1,N
9021,2014,4,5,31.5,1,N
9021,2014,4,6,26.5,1,N
9021,2014,4,7,25.6,1,N
9021,2014,4,8,30,1,N
9021,2014,4,9,31.4,1,N
9021,2014,4,10,32.6,1,N
9021,2014,4,11,35,1,N
9021,2014,4,12,32.9,1,N
9021,2014,4,13,34,1,N
9021,2014,4,14,31.1,1,N
9021,2014,4,15,25.6,1,N
9021,2014,4,16,25.5,1,N
9021,2014,4,17,26,1,N
9021,2014,4,18,28.3,1,N
9021,2014,4,19,26.2,1,N
9021,2014,4,20,24.9,1,N
9021,2014,4,21,23.6,1,N
9021,2014,4,22,24.3,1,N
9021,2014,4,23,26.8,1,N
9021,2014,4,24,24.5,1,N
9021,2014,4,25,25.3,1,N
9021,2014,4,26,22.8,1,N
9021,2014,4,27,23.8,1,N
9021,2014,4,28,19.4,1,N
9021,2014,4,29,20,1,N
9021,2014,4,30,22.2,1,N
9021,2014,5,1,22.3,1,N
9021,2014,5,2,20.8,1,N
9021,2014,5,3,23.4,1,N
9021,2014,5,4,22.3,1,N
9021,2014,5,5,20.3,1,N
9021,2014,5,6,22.5,1,N
9021,2014,5,7,21.6,1,N
9021,2014,5,8,19.1,1,N
9021,2014,5,9,22.2,1,N
9021,2014,5,10,21.4,1,N
9021,2014,5,11,24.4,1,N
9021,2014,5,12,23.5,1,N
9021,2014,5,13,22,1,N
9021,2014,5,14,21.6,1,N
9021,2014,5,15,22.4,1,N
9021,2014,5,16,23.1,1,N
9021,2014,5,17,22.8,1,N
9021,2014,5,18,21.3,1,N
9021,2014,5,19,21.8,1,N
9021,2014,5,20,23.4,1,N
9021,2014,5,21,20.7,1,N
9021,2014,5,22,22.1,1,N
9021,2014,5,23,21,1,N
9021,2014,5,24,20.2,1,N
9021,2014,5,25,20.2,1,N
9021,2014,5,26,20,1,N
9021,2014,5,27,19.6,1,N
9021,2014,5,28,19.2,1,N
9021,2014,5,29,20.3,1,N
9021,2014,5,30,18.2,1,N
9021,2014,5,31,16.7,1,N
9021,2014,6,1,21.4,1,N
9021,2014,6,2,21.9,1,N
9021,2014,6,3,22.3,1,N
9021,2014,6,4,23.2,1,N
9021,2014,6,5,24.9,1,N
9021,2014,6,6,23.6,1,N
9021,2014,6,7,20.6,1,N
9021,2014,6,8,20,1,N
9021,2014,6,9,23.7,1,N
9021,2014,6,10,17.8,1,N
9021,2014,6,11,17.8,1,N
9021,2014,6,12,18.5,1,N
9021,2014,6,13,17.5,1,N
9021,2014,6,14,18.2,1,N
9021,2014,6,15,19.8,1,N
9021,2014,6,16,21.7,1,N
9021,2014,6,17,18.3,1,N
9021,2014,6,18,18,1,N
9021,2014,6,19,17.8,1,N
9021,2014,6,20,19.7,1,N
9021,2014,6,21,19.5,1,N
9021,2014,6,22,16.3,1,N
9021,2014,6,23,16,1,N
9021,2014,6,24,17.8,1,N
9021,2014,6,25,19.9,1,N
9021,2014,6,26,20,1,N
9021,2014,6,27,17.6,1,N
9021,2014,6,28,15.5,1,N
9021,2014,6,29,16.7,1,N
9021,2014,6,30,21.9,1,N
9021,2014,7,1,22.6,1,N
9021,2014,7,2,19.3,1,N
9021,2014,7,3,15.7,1,N
9021,2014,7,4,20.7,1,N
9021,2014,7,5,22.4,1,N
9021,2014,7,6,19.6,1,N
9021,2014,7,7,17.5,1,N
9021,2014,7,8,16.5,1,N
9021,2014,7,9,15.7,1,N
9021,2014,7,10,17.7,1,N
9021,2014,7,11,19.1,1,N
40913,2014,1,1,30.6,1,N
40913,2014,1,2,31.8,1,N
40913,2014,1,3,34.5,1,N
40913,2014,1,4,38.7,1,N
40913,2014,1,5,33.6,1,N
40913,2014,1,6,34.8,1,N
40913,2014,1,7,31.2,1,N
40913,2014,1,8,29.6,1,N
40913,2014,1,9,28.6,1,N
40913,2014,1,10,27.8,1,N
40913,2014,1,11,29.8,1,N
40913,2014,1,12,30.6,1,N
40913,2014,1,13,29.6,1,N
40913,2014,1,14,30.2,1,N
40913,2014,1,15,30.4,1,N
40913,2014,1,16,30.6,1,N
40913,2014,1,17,30.8,1,N
40913,2014,1,18,30.4,1,N
40913,2014,1,19,31.8,1,N
40913,2014,1,20,33.5,1,N
40913,2014,1,21,32.9,1,N
40913,2014,1,22,35.3,1,N
40913,2014,1,23,30.1,1,N
40913,2014,1,24,29.2,1,N
40913,2014,1,25,28.7,1,N
40913,2014,1,26,28.5,1,N
40913,2014,1,27,28.6,1,N
40913,2014,1,28,26.7,1,N
40913,2014,1,29,27.4,1,N
40913,2014,1,30,28.4,1,N
40913,2014,1,31,26.9,1,N
40913,2014,2,1,28.8,1,N
40913,2014,2,2,30,1,N
40913,2014,2,3,28.7,1,N
40913,2014,2,4,29.7,1,N
40913,2014,2,5,29.9,1,N
40913,2014,2,6,27.4,1,N
40913,2014,2,7,28.6,1,N
40913,2014,2,8,29.2,1,N
40913,2014,2,9,29.1,1,N
40913,2014,2,10,28.8,1,N
40913,2014,2,11,29.2,1,N
40913,2014,2,12,29.8,1,N
40913,2014,2,13,30.8,1,N
40913,2014,2,14,30,1,N
40913,2014,2,15,31.6,1,N
40913,2014,2,16,32.6,1,N
40913,2014,2,17,34.1,1,N
40913,2014,2,18,31.3,1,N
40913,2014,2,19,31.9,1,N
40913,2014,2,20,33.4,1,N
40913,2014,2,21,34,1,N
40913,2014,2,22,27.4,1,N
40913,2014,2,23,30.2,1,N
40913,2014,2,24,28.5,1,N
40913,2014,2,25,29.6,1,N
40913,2014,2,26,29.5,1,N
40913,2014,2,27,30.7,1,N
40913,2014,2,28,30.9,1,N
40913,2014,3,1,30.4,1,N
40913,2014,3,2,30.2,1,N
40913,2014,3,3,27.8,1,N
40913,2014,3,4,28.6,1,N
40913,2014,3,5,27.9,1,N
40913,2014,3,6,29.1,1,N
40913,2014,3,7,28.8,1,N
40913,2014,3,8,28.9,1,N
40913,2014,3,9,28.3,1,N
40913,2014,3,10,28.9,1,N
40913,2014,3,11,28.7,1,N
40913,2014,3,12,29.3,1,N
40913,2014,3,13,29.6,1,N
40913,2014,3,14,29,1,N
40913,2014,3,15,30.2,1,N
40913,2014,3,16,32.8,1,N
40913,2014,3,17,31.8,1,N
40913,2014,3,18,32,1,N
40913,2014,3,19,30.6,1,N
40913,2014,3,20,30,1,N
40913,2014,3,21,29,1,N
40913,2014,3,22,29.5,1,N
40913,2014,3,23,31.6,1,N
40913,2014,3,24,28.8,1,N
40913,2014,3,25,26.5,1,N
40913,2014,3,26,27.2,1,N
40913,2014,3,27,23.8,1,N
40913,2014,3,28,28.9,1,N
40913,2014,3,29,32.6,1,N
40913,2014,3,30,25.6,1,N
40913,2014,3,31,29.3,1,N
40913,2014,4,1,29.3,1,N
40913,2014,4,2,29.9,1,N
40913,2014,4,3,29.5,1,N
40913,2014,4,4,29.5,1,N
40913,2014,4,5,30.9,1,N
40913,2014,4,6,31,1,N
40913,2014,4,7,27.8,1,N
40913,2014,4,8,27,1,N
40913,2014,4,9,27.8,1,N
40913,2014,4,10,26.3,1,N
40913,2014,4,11,29.7,1,N
40913,2014,4,12,31.3,1,N
40913,2014,4,13,24.6,1,N
40913,2014,4,14,24.9,1,N
40913,2014,4,15,25.8,1,N
40913,2014,4,16,28.2,1,N
40913,2014,4,17,28,1,N
40913,2014,4,18,28.4,1,N
40913,2014,4,19,28.6,1,N
40913,2014,4,20,28.5,1,N
40913,2014,4,21,29.2,1,N
40913,2014,4,22,27.5,1,N
40913,2014,4,23,28.2,1,N
40913,2014,4,24,29,1,N
40913,2014,4,25,28.9,1,N
40913,2014,4,26,29.1,1,N
40913,2014,4,27,29.4,1,N
40913,2014,4,28,24.6,1,N
40913,2014,4,29,26,1,N
40913,2014,4,30,27.1,1,N
40913,2014,5,1,27.4,1,N
40913,2014,5,2,23.5,1,N
40913,2014,5,3,21.1,1,N
40913,2014,5,4,,,
40913,2014,5,5,22.5,1,N
40913,2014,5,6,22.4,1,N
40913,2014,5,7,23.7,1,N
40913,2014,5,8,24.2,1,N
40913,2014,5,9,24.7,1,N
40913,2014,5,10,24,1,N
40913,2014,5,11,25.4,1,N
40913,2014,5,12,24.7,1,N
40913,2014,5,13,24.8,1,N
40913,2014,5,14,23.2,1,N
40913,2014,5,15,24.8,1,N
40913,2014,5,16,23,1,N
40913,2014,5,17,24.6,1,N
40913,2014,5,18,25.1,1,N
40913,2014,5,19,24.7,1,N
40913,2014,5,20,24.7,1,N
40913,2014,5,21,25.1,1,N
40913,2014,5,22,26.1,1,N
40913,2014,5,23,26.6,1,N
40913,2014,5,24,27,1,N
40913,2014,5,25,28.4,1,N
40913,2014,5,26,28.4,1,N
40913,2014,5,27,26.9,1,N
40913,2014,5,28,27.9,1,N
40913,2014,5,29,28.6,1,N
40913,2014,5,30,24.9,1,N
40913,2014,5,31,23.4,1,N
40913,2014,6,1,24.8,1,N
40913,2014,6,2,25.8,1,N
40913,2014,6,3,24.6,1,N
40913,2014,6,4,25.8,1,N
40913,2014,6,5,26.1,1,N
40913,2014,6,6,25.9,1,N
40913,2014,6,7,24.4,1,N
40913,2014,6,8,23.3,1,N
40913,2014,6,9,22.4,1,N
40913,2014,6,10,23.9,1,N
40913,2014,6,11,22.8,1,N
40913,2014,6,12,23.6,1,N
40913,2014,6,13,24.1,1,N
40913,2014,6,14,21,1,N
40913,2014,6,15,20.6,1,N
40913,2014,6,16,21.6,1,N
40913,2014,6,17,22.9,1,N
40913,2014,6,18,24.3,1,N
40913,2014,6,19,20.3,1,N
40913,2014,6,20,22.5,1,N
40913,2014,6,21,25.6,1,N
40913,2014,6,22,24.2,1,N
40913,2014,6,23,24.1,1,N
40913,2014,6,24,20.9,1,N
40913,2014,6,25,21.8,1,N
40913,2014,6,26,24.2,1,N
40913,2014,6,27,23.6,1,N
40913,2014,6,28,24.9,1,N
40913,2014,6,29,19.9,1,N
40913,2014,6,30,19.1,1,N
40913,2014,7,1,19.8,1,N
40913,2014,7,2,21.2,1,N
40913,2014,7,3,22.6,1,N
40913,2014,7,4,23.9,1,N
40913,2014,7,5,24.4,1,N
40913,2014,7,6,20.5,1,N
40913,2014,7,7,19.9,1,N
40913,2014,7,8,21.7,1,N
40913,2014,7,9,23.4,1,N
40913,2014,7,10,20,1,N
40913,2014,7,11,22.4,1,N
66037,2014,1,1,28.1,1,N
66037,2014,1,2,36.8,1,N
66037,2014,1,3,28.3,1,N
66037,2014,1,4,26.3,1,N
66037,2014,1,5,29,1,N
66037,2014,1,6,30.6,1,N
66037,2014,1,7,22.4,1,N
66037,2014,1,8,22.5,1,N
66037,2014,1,9,24,1,N
66037,2014,1,10,27.8,1,N
66037,2014,1,11,31.9,1,N
66037,2014,1,12,27.9,1,N
66037,2014,1,13,26.1,1,N
66037,2014,1,14,29.7,1,N
66037,2014,1,15,31.3,1,N
66037,2014,1,16,30.8,1,N
66037,2014,1,17,30.8,1,N
66037,2014,1,18,31.8,1,N
66037,2014,1,19,25.5,1,N
66037,2014,1,20,26.2,1,N
66037,2014,1,21,25.4,1,N
66037,2014,1,22,23.5,1,N
66037,2014,1,23,26,1,N
66037,2014,1,24,28.4,1,N
66037,2014,1,25,22.9,1,N
66037,2014,1,26,22.8,1,N
66037,2014,1,27,27.3,1,N
66037,2014,1,28,28.7,1,N
66037,2014,1,29,30.9,1,N
66037,2014,1,30,30.4,1,N
66037,2014,1,31,30.5,1,N
66037,2014,2,1,27.8,1,N
66037,2014,2,2,29.7,1,N
66037,2014,2,3,30.1,1,N
66037,2014,2,4,25.4,1,N
66037,2014,2,5,23.6,1,N
66037,2014,2,6,24.3,1,N
66037,2014,2,7,27.7,1,N
66037,2014,2,8,29.8,1,N
66037,2014,2,9,30.7,1,N
66037,2014,2,10,23.5,1,N
66037,2014,2,11,26,1,N
66037,2014,2,12,28,1,N
66037,2014,2,13,29.8,1,N
66037,2014,2,14,25.7,1,N
66037,2014,2,15,27.1,1,N
66037,2014,2,16,24.4,1,N
66037,2014,2,17,25.3,1,N
66037,2014,2,18,25.1,1,N
66037,2014,2,19,29.3,1,N
66037,2014,2,20,27.8,1,N
66037,2014,2,21,25.5,1,N
66037,2014,2,22,24.3,1,N
66037,2014,2,23,24.4,1,N
66037,2014,2,24,27,1,N
66037,2014,2,25,28.9,1,N
66037,2014,2,26,34.9,1,N
66037,2014,2,27,21.8,1,N
66037,2014,2,28,21.9,1,N
66037,2014,3,1,23.8,1,N
66037,2014,3,2,23.8,1,N
66037,2014,3,3,24.9,1,N
66037,2014,3,4,26.3,1,N
66037,2014,3,5,30.7,1,N
66037,2014,3,6,24.3,1,N
66037,2014,3,7,28.1,1,N
66037,2014,3,8,28.6,1,N
66037,2014,3,9,28.2,1,N
66037,2014,3,10,29.5,1,N
66037,2014,3,11,28.7,1,N
66037,2014,3,12,28.6,1,N
66037,2014,3,13,24.7,1,N
66037,2014,3,14,28.6,1,N
66037,2014,3,15,28.3,1,N
66037,2014,3,16,29.3,1,N
66037,2014,3,17,28,1,N
66037,2014,3,18,30.8,1,N
66037,2014,3,19,25.5,1,N
66037,2014,3,20,27.3,1,N
66037,2014,3,21,28.2,1,N
66037,2014,3,22,30,1,N
66037,2014,3,23,29.1,1,N
66037,2014,3,24,22.6,1,N
66037,2014,3,25,25.4,1,N
66037,2014,3,26,25.6,1,N
66037,2014,3,27,23.3,1,N
66037,2014,3,28,25.4,1,N
66037,2014,3,29,23.5,1,N
66037,2014,3,30,25.1,1,N
66037,2014,3,31,24.9,1,N
66037,2014,4,1,28.5,1,Y
66037,2014,4,2,28.1,1,Y
66037,2014,4,3,28.9,1,Y
66037,2014,4,4,21.5,1,Y
66037,2014,4,5,23.3,1,Y
66037,2014,4,6,21.3,1,Y
66037,2014,4,7,22,1,Y
66037,2014,4,8,23.4,1,Y
66037,2014,4,9,24.7,1,Y
66037,2014,4,10,24,1,Y
66037,2014,4,11,27.1,1,Y
66037,2014,4,12,21.1,1,Y
66037,2014,4,13,20.7,1,Y
66037,2014,4,14,19.1,1,Y
66037,2014,4,15,20.7,1,Y
66037,2014,4,16,20.8,1,Y
66037,2014,4,17,21.1,1,Y
66037,2014,4,18,26.6,1,Y
66037,2014,4,19,19.6,1,Y
66037,2014,4,20,24,1,Y
66037,2014,4,21,23.7,1,Y
66037,2014,4,22,25.4,1,Y
66037,2014,4,23,24.1,1,Y
66037,2014,4,24,30.1,1,Y
66037,2014,4,25,21.9,1,Y
66037,2014,4,26,24.8,1,Y
66037,2014,4,27,19.1,1,Y
66037,2014,4,28,22.3,1,Y
66037,2014,4,29,26.4,1,Y
66037,2014,4,30,23.9,1,Y
66037,2014,5,1,19.8,1,N
66037,2014,5,2,22.7,1,N
66037,2014,5,3,16.1,1,N
66037,2014,5,4,20.3,1,N
66037,2014,5,5,21,1,N
66037,2014,5,6,20.2,1,N
66037,2014,5,7,18,1,N
66037,2014,5,8,18.2,1,N
66037,2014,5,9,20.4,1,N
66037,2014,5,10,24.4,1,N
66037,2014,5,11,22.3,1,N
66037,2014,5,12,20.2,1,N
66037,2014,5,13,21.5,1,N
66037,2014,5,14,23.2,1,N
66037,2014,5,15,23.4,1,N
66037,2014,5,16,25.4,1,N
66037,2014,5,17,25.7,1,N
66037,2014,5,18,24.2,1,N
66037,2014,5,19,26.2,1,N
66037,2014,5,20,25.6,1,N
66037,2014,5,21,21.7,1,N
66037,2014,5,22,26.5,1,N
66037,2014,5,23,26.5,1,N
66037,2014,5,24,25.1,1,N
66037,2014,5,25,25.6,1,N
66037,2014,5,26,25.1,1,N
66037,2014,5,27,25.2,1,N
66037,2014,5,28,25.2,1,N
66037,2014,5,29,20,1,N
66037,2014,5,30,19.1,1,N
66037,2014,5,31,21.9,1,N
66037,2014,6,1,21.7,1,N
66037,2014,6,2,22.5,1,N
66037,2014,6,3,20.8,1,N
66037,2014,6,4,21,1,N
66037,2014,6,5,17.6,1,N
66037,2014,6,6,16.4,1,N
66037,2014,6,7,17.5,1,N
66037,2014,6,8,16.6,1,N
66037,2014,6,9,18.5,1,N
66037,2014,6,10,18.5,1,N
66037,2014,6,11,18.9,1,N
66037,2014,6,12,20.9,1,N
66037,2014,6,13,21.3,1,N
66037,2014,6,14,20.6,1,N
66037,2014,6,15,17,1,N
66037,2014,6,16,20.5,1,N
66037,2014,6,17,18.3,1,N
66037,2014,6,18,17.9,1,N
66037,2014,6,19,21.2,1,N
66037,2014,6,20,22.3,1,N
66037,2014,6,21,20.3,1,N
66037,2014,6,22,18.5,1,N
66037,2014,6,23,18,1,N
66037,2014,6,24,17.5,1,N
66037,2014,6,25,18.7,1,N
66037,2014,6,26,22,1,N
66037,2014,6,27,21,1,N
66037,2014,6,28,23.2,1,N
66037,2014,6,29,17.4,1,N
66037,2014,6,30,16.6,1,N
66037,2014,7,1,18.1,1,N
66037,2014,7,2,18,1,N
66037,2014,7,3,17.9,1,N
66037,2014,7,4,22.2,1,N
66037,2014,7,5,18.2,1,N
66037,2014,7,6,18,1,N
66037,2014,7,7,19.1,1,N
66037,2014,7,8,18.8,1,N
66037,2014,7,9,21.7,1,N
66037,2014,7,10,17.7,1,N
66037,2014,7,11,19.1,1,N
23034,2014,1,1,31.3,1,N
23034,2014,1,2,23.1,1,N
23034,2014,1,3,21.8,1,N
23034,2014,1,4,21.8,1,N
23034,2014,1,5,21.7,1,N
23034,2014,1,6,21.7,1,N
23034,2014,1,7,24.1,1,N
23034,2014,1,8,25.4,1,N
23034,2014,1,9,27.2,1,N
23034,2014,1,10,33,1,N
23034,2014,1,11,30.5,1,N
23034,2014,1,12,35,1,N
23034,2014,1,13,38.2,1,N
23034,2014,1,14,43.3,1,N
23034,2014,1,15,42.3,1,N
23034,2014,1,16,41.7,1,N
23034,2014,1,17,40.3,1,N
23034,2014,1,18,29.6,1,N
23034,2014,1,19,27.9,1,N
23034,2014,1,20,29,1,N
23034,2014,1,21,26.6,1,N
23034,2014,1,22,27.8,1,N
23034,2014,1,23,28.7,1,N
23034,2014,1,24,24.9,1,N
23034,2014,1,25,27.5,1,N
23034,2014,1,26,31.3,1,N
23034,2014,1,27,37.5,1,N
23034,2014,1,28,41.4,1,N
23034,2014,1,29,31.1,1,N
23034,2014,1,30,32.2,1,N
23034,2014,1,31,33.3,1,N
23034,2014,2,1,41.3,1,N
23034,2014,2,2,42.3,1,N
23034,2014,2,3,27.2,1,N
23034,2014,2,4,28.1,1,N
23034,2014,2,5,27.9,1,N
23034,2014,2,6,26.8,1,N
23034,2014,2,7,35.7,1,N
23034,2014,2,8,41.3,1,N
23034,2014,2,9,26.1,1,N
23034,2014,2,10,32.5,1,N
23034,2014,2,11,39.2,1,N
23034,2014,2,12,40.3,1,N
23034,2014,2,13,26.6,1,N
23034,2014,2,14,25.1,1,N
23034,2014,2,15,24.8,1,N
23034,2014,2,16,23.4,1,N
23034,2014,2,17,25,1,N
23034,2014,2,18,23,1,N
23034,2014,2,19,20.8,1,N
23034,2014,2,20,20.9,1,N
23034,2014,2,21,21,1,N
23034,2014,2,22,23.3,1,N
23034,2014,2,23,26.2,1,N
23034,2014,2,24,25.4,1,N
23034,2014,2,25,22.1,1,N
23034,2014,2,26,23.7,1,N
23034,2014,2,27,24.9,1,N
23034,2014,2,28,25.1,1,N
23034,2014,3,1,26.4,1,N
23034,2014,3,2,29.1,1,N
23034,2014,3,3,28.5,1,N
23034,2014,3,4,34,1,N
23034,2014,3,5,24.3,1,N
23034,2014,3,6,24.3,1,N
23034,2014,3,7,24.4,1,N
23034,2014,3,8,27.3,1,N
23034,2014,3,9,35.2,1,N
23034,2014,3,10,35,1,N
23034,2014,3,11,31.8,1,N
23034,2014,3,12,22.1,1,N
23034,2014,3,13,22.7,1,N
23034,2014,3,14,27.3,1,N
23034,2014,3,15,22.5,1,N
23034,2014,3,16,21.6,1,N
23034,2014,3,17,23.1,1,N
23034,2014,3,18,23.1,1,N
23034,2014,3,19,22.5,1,N
23034,2014,3,20,30.7,1,N
23034,2014,3,21,21.4,1,N
23034,2014,3,22,21.5,1,N
23034,2014,3,23,20.5,1,N
23034,2014,3,24,22.1,1,N
23034,2014,3,25,20.5,1,N
23034,2014,3,26,26.7,1,N
23034,2014,3,27,26.2,1,N
23034,2014,3,28,23.9,1,N
23034,2014,3,29,23.4,1,N
23034,2014,3,30,32.4,1,N
23034,2014,3,31,32.4,1,N
23034,2014,4,1,35.1,1,N
23034,2014,4,2,22.5,1,N
23034,2014,4,3,22.1,1,N
23034,2014,4,4,21.9,1,N
23034,2014,4,5,21.5,1,N
23034,2014,4,6,23.6,1,N
23034,2014,4,7,28,1,N
23034,2014,4,8,23.1,1,N
23034,2014,4,9,22.1,1,N
23034,2014,4,10,23.5,1,N
23034,2014,4,11,19.5,1,N
23034,2014,4,12,20.9,1,N
23034,2014,4,13,22,1,N
23034,2014,4,14,22.7,1,N
23034,2014,4,15,22.8,1,N
23034,2014,4,16,22.8,1,N
23034,2014,4,17,22.8,1,N
23034,2014,4,18,20.6,1,N
23034,2014,4,19,19.3,1,N
23034,2014,4,20,22.9,1,N
23034,2014,4,21,27.8,1,N
23034,2014,4,22,20.7,1,N
23034,2014,4,23,20.7,1,N
23034,2014,4,24,20.8,1,N
23034,2014,4,25,23.5,1,N
23034,2014,4,26,20.6,1,N
23034,2014,4,27,22.7,1,N
23034,2014,4,28,29.4,1,N
23034,2014,4,29,19.4,1,N
23034,2014,4,30,18.2,1,N
23034,2014,5,1,17.6,1,N
23034,2014,5,2,14.5,1,N
23034,2014,5,3,15.9,1,N
23034,2014,5,4,16.9,1,N
23034,2014,5,5,18.5,1,N
23034,2014,5,6,17.6,1,N
23034,2014,5,7,18.2,1,N
23034,2014,5,8,18,1,N
23034,2014,5,9,15,1,N
23034,2014,5,10,19.8,1,N
23034,2014,5,11,19.3,1,N
