Bureau of Meteorology station number,Year,Month,Day,Daily global solar exposure (MJ/m*m),Sunny
9021,2014,1,1,30.3,TRUE
9021,2014,1,2,26.4,TRUE
9021,2014,1,3,33.3,TRUE
9021,2014,1,4,33.6,TRUE
9021,2014,1,5,33.4,TRUE
9021,2014,1,6,30.9,TRUE
9021,2014,1,7,32.7,TRUE
9021,2014,1,8,30.4,TRUE
9021,2014,1,9,32.7,TRUE
9021,2014,1,10,32.5,TRUE
9021,2014,1,11,32.3,TRUE
9021,2014,1,12,32.2,TRUE
9021,2014,1,13,28.3,TRUE
9021,2014,1,14,31.9,TRUE
9021,2014,1,15,30.8,TRUE
9021,2014,1,16,28.9,TRUE
9021,2014,1,17,32.5,TRUE
9021,2014,1,18,32.5,TRUE
9021,2014,1,19,32.1,TRUE
9021,2014,1,20,31.2,TRUE
9021,2014,1,21,31,TRUE
9021,2014,1,22,29.5,TRUE
9021,2014,1,23,29.5,TRUE
9021,2014,1,24,24.9,TRUE
9021,2014,1,25,22.5,TRUE
9021,2014,1,26,30,TRUE
9021,2014,1,27,29.2,TRUE
9021,2014,1,28,31.6,TRUE
9021,2014,1,29,30.2,TRUE
9021,2014,1,30,29,TRUE
9021,2014,1,31,25.3,TRUE
9021,2014,2,1,29.5,TRUE
9021,2014,2,2,29.8,TRUE
9021,2014,2,3,29.8,TRUE
9021,2014,2,4,29.1,TRUE
9021,2014,2,5,28.1,TRUE
9021,2014,2,6,27.9,TRUE
9021,2014,2,7,28.9,TRUE
9021,2014,2,8,29.2,TRUE
9021,2014,2,9,29.2,TRUE
9021,2014,2,10,26.9,TRUE
9021,2014,2,11,27.4,TRUE
9021,2014,2,12,24.7,TRUE
9021,2014,2,13,27.2,TRUE
9021,2014,2,14,27.5,TRUE
9021,2014,2,15,27.9,TRUE
9021,2014,2,16,21.6,TRUE
9021,2014,2,17,27.3,TRUE
9021,2014,2,18,28.5,TRUE
9021,2014,2,19,28.2,TRUE
9021,2014,2,20,26.1,TRUE
9021,2014,2,21,27,TRUE
9021,2014,2,22,25.2,TRUE
9021,2014,2,23,26.6,TRUE
9021,2014,2,24,26.7,TRUE
9021,2014,2,25,26,TRUE
9021,2014,2,26,26.6,TRUE
9021,2014,2,27,26.6,TRUE
9021,2014,2,28,26.3,TRUE
9021,2014,3,1,26.3,TRUE
9021,2014,3,2,25.2,TRUE
9021,2014,3,3,23.9,TRUE
9021,2014,3,4,24.4,TRUE
9021,2014,3,5,24.8,TRUE
9021,2014,3,6,24.5,TRUE
9021,2014,3,7,23.5,TRUE
9021,2014,3,8,18.2,TRUE
9021,2014,3,9,24.2,TRUE
9021,2014,3,10,24.2,TRUE
9021,2014,3,11,23.8,TRUE
9021,2014,3,12,20.4,TRUE
9021,2014,3,13,10.9,FALSE
9021,2014,3,14,21.9,TRUE
9021,2014,3,15,22.9,TRUE
9021,2014,3,16,22.7,TRUE
9021,2014,3,17,22.6,TRUE
9021,2014,3,18,22.5,TRUE
9021,2014,3,19,22.2,TRUE
9021,2014,3,20,21.8,TRUE
9021,2014,3,21,18.9,TRUE
9021,2014,3,22,19.6,TRUE
9021,2014,3,23,20.1,TRUE
9021,2014,3,24,19.2,TRUE
9021,2014,3,25,7.8,FALSE
9021,2014,3,26,11.1,FALSE
9021,2014,3,27,20.6,TRUE
9021,2014,3,28,20.4,TRUE
9021,2014,3,29,7.2,FALSE
9021,2014,3,30,12.1,FALSE
9021,2014,3,31,11,FALSE
9021,2014,4,1,16.8,TRUE
9021,2014,4,2,20.4,TRUE
9021,2014,4,3,19,TRUE
9021,2014,4,4,13,FALSE
9021,2014,4,5,16.3,TRUE
9021,2014,4,6,17.3,TRUE
9021,2014,4,7,18.9,TRUE
9021,2014,4,8,18.3,TRUE
9021,2014,4,9,12,FALSE
9021,2014,4,10,16.3,TRUE
9021,2014,4,11,17.9,TRUE
9021,2014,4,12,17.7,TRUE
9021,2014,4,13,17.4,TRUE
9021,2014,4,14,17.2,TRUE
9021,2014,4,15,16.3,TRUE
9021,2014,4,16,12.5,FALSE
9021,2014,4,17,16.6,TRUE
9021,2014,4,18,14.6,FALSE
9021,2014,4,19,16.6,TRUE
9021,2014,4,20,15.7,TRUE
9021,2014,4,21,16.8,TRUE
9021,2014,4,22,16.9,TRUE
9021,2014,4,23,15.4,TRUE
9021,2014,4,24,7.9,FALSE
9021,2014,4,25,13.1,FALSE
9021,2014,4,26,5.9,FALSE
9021,2014,4,27,8.6,FALSE
9021,2014,4,28,12.5,FALSE
9021,2014,4,29,12.4,FALSE
9021,2014,4,30,13.9,FALSE
9021,2014,5,1,14.7,FALSE
9021,2014,5,2,14.4,FALSE
9021,2014,5,3,13.2,FALSE
9021,2014,5,4,6.7,FALSE
9021,2014,5,5,7.5,FALSE
9021,2014,5,6,7,FALSE
9021,2014,5,7,4.3,FALSE
9021,2014,5,8,11.8,FALSE
9021,2014,5,9,10.7,FALSE
9021,2014,5,10,11.8,FALSE
9021,2014,5,11,13.5,FALSE
9021,2014,5,12,10.5,FALSE
9021,2014,5,13,11.5,FALSE
9021,2014,5,14,10.4,FALSE
9021,2014,5,15,9.6,FALSE
9021,2014,5,16,11.1,FALSE
9021,2014,5,17,12.6,FALSE
9021,2014,5,18,7.5,FALSE
9021,2014,5,19,7.5,FALSE
9021,2014,5,20,7.5,FALSE
9021,2014,5,21,8.9,FALSE
9021,2014,5,22,8.1,FALSE
9021,2014,5,23,10.9,FALSE
9021,2014,5,24,6.7,FALSE
9021,2014,5,25,10.1,FALSE
9021,2014,5,26,6.9,FALSE
9021,2014,5,27,5.9,FALSE
9021,2014,5,28,9.5,FALSE
9021,2014,5,29,11.5,FALSE
9021,2014,5,30,12.2,FALSE
9021,2014,5,31,6,FALSE
9021,2014,6,1,10.5,FALSE
9021,2014,6,2,10.5,FALSE
9021,2014,6,3,9.6,FALSE
9021,2014,6,4,11.9,FALSE
9021,2014,6,5,12,FALSE
9021,2014,6,6,12.1,FALSE
9021,2014,6,7,8,FALSE
9021,2014,6,8,4.2,FALSE
9021,2014,6,9,8.6,FALSE
9021,2014,6,10,7.6,FALSE
9021,2014,6,11,10.9,FALSE
9021,2014,6,12,11.1,FALSE
9021,2014,6,13,11.4,FALSE
9021,2014,6,14,11.8,FALSE
9021,2014,6,15,11.8,FALSE
9021,2014,6,16,11.6,FALSE
9021,2014,6,17,2.3,FALSE
9021,2014,6,18,8.7,FALSE
9021,2014,6,19,6.7,FALSE
9021,2014,6,20,7.1,FALSE
9021,2014,6,21,7.4,FALSE
9021,2014,6,22,10.1,FALSE
9021,2014,6,23,11.4,FALSE
9021,2014,6,24,11.7,FALSE
9021,2014,6,25,11.8,FALSE
9021,2014,6,26,8.5,FALSE
9021,2014,6,27,11.6,FALSE
9021,2014,6,28,11.7,FALSE
9021,2014,6,29,7.6,FALSE
9021,2014,6,30,9.9,FALSE
9021,2014,7,1,7.1,FALSE
9021,2014,7,2,6,FALSE
9021,2014,7,3,12,FALSE
9021,2014,7,4,9.2,FALSE
9021,2014,7,5,11.5,FALSE
9021,2014,7,6,2.7,FALSE
9021,2014,7,7,5.8,FALSE
9021,2014,7,8,8.4,FALSE
9021,2014,7,9,10.2,FALSE
9021,2014,7,10,11.8,FALSE
9021,2014,7,11,10.4,FALSE
86282,2014,1,1,3.1,FALSE
86282,2014,1,2,29.4,TRUE
86282,2014,1,3,29,TRUE
86282,2014,1,4,16.3,TRUE
86282,2014,1,5,28.5,TRUE
86282,2014,1,6,19.5,TRUE
86282,2014,1,7,18.7,TRUE
86282,2014,1,8,32.9,TRUE
86282,2014,1,9,31.8,TRUE
86282,2014,1,10,30.2,TRUE
86282,2014,1,11,19.1,TRUE
86282,2014,1,12,26,TRUE
86282,2014,1,13,32.5,TRUE
86282,2014,1,14,31.2,TRUE
86282,2014,1,15,21.9,TRUE
86282,2014,1,16,23,TRUE
86282,2014,1,17,29.5,TRUE
86282,2014,1,18,19.7,TRUE
86282,2014,1,19,27.8,TRUE
86282,2014,1,20,18.5,TRUE
86282,2014,1,21,21.1,TRUE
86282,2014,1,22,31.6,TRUE
86282,2014,1,23,31,TRUE
86282,2014,1,24,11.3,FALSE
86282,2014,1,25,26.4,TRUE
86282,2014,1,26,31.4,TRUE
86282,2014,1,27,30.9,TRUE
86282,2014,1,28,29.6,TRUE
86282,2014,1,29,22.5,TRUE
86282,2014,1,30,28.4,TRUE
86282,2014,1,31,28.3,TRUE
86282,2014,2,1,29,TRUE
86282,2014,2,2,29.8,TRUE
86282,2014,2,3,10.5,FALSE
86282,2014,2,4,28.8,TRUE
86282,2014,2,5,28.7,TRUE
86282,2014,2,6,27.7,TRUE
86282,2014,2,7,25.3,TRUE
86282,2014,2,8,27.6,TRUE
86282,2014,2,9,26.8,TRUE
86282,2014,2,10,28.4,TRUE
86282,2014,2,11,25,TRUE
86282,2014,2,12,21.5,TRUE
86282,2014,2,13,7.1,FALSE
86282,2014,2,14,7.3,FALSE
86282,2014,2,15,10.1,FALSE
86282,2014,2,16,18,TRUE
86282,2014,2,17,25.7,TRUE
86282,2014,2,18,23.5,TRUE
86282,2014,2,19,15.6,TRUE
86282,2014,2,20,22.7,TRUE
86282,2014,2,21,17.2,TRUE
86282,2014,2,22,9.6,FALSE
86282,2014,2,23,26.4,TRUE
86282,2014,2,24,24.3,TRUE
86282,2014,2,25,17.4,TRUE
86282,2014,2,26,14.1,FALSE
86282,2014,2,27,19.4,TRUE
86282,2014,2,28,25.1,TRUE
86282,2014,3,1,12.1,FALSE
86282,2014,3,2,18.3,TRUE
86282,2014,3,3,23.5,TRUE
86282,2014,3,4,22.6,TRUE
86282,2014,3,5,3.2,FALSE
86282,2014,3,6,23,TRUE
86282,2014,3,7,10.5,FALSE
86282,2014,3,8,18.9,TRUE
86282,2014,3,9,22.5,TRUE
86282,2014,3,10,14.7,FALSE
86282,2014,3,11,4.4,FALSE
86282,2014,3,12,18.4,TRUE
86282,2014,3,13,21.3,TRUE
86282,2014,3,14,21.1,TRUE
86282,2014,3,15,6.5,FALSE
86282,2014,3,16,13.7,FALSE
86282,2014,3,17,10.5,FALSE
86282,2014,3,18,11.5,FALSE
86282,2014,3,19,20.2,TRUE
86282,2014,3,20,20.8,TRUE
86282,2014,3,21,11.7,FALSE
86282,2014,3,22,9.4,FALSE
86282,2014,3,23,7.1,FALSE
86282,2014,3,24,7.7,FALSE
86282,2014,3,25,15.6,TRUE
86282,2014,3,26,14.1,FALSE
86282,2014,3,27,8.1,FALSE
86282,2014,3,28,9.5,FALSE
86282,2014,3,29,16.1,TRUE
86282,2014,3,30,13.9,FALSE
86282,2014,3,31,17.4,TRUE
86282,2014,4,1,17.2,TRUE
86282,2014,4,2,4.2,FALSE
86282,2014,4,3,3.8,FALSE
86282,2014,4,4,5.8,FALSE
86282,2014,4,5,10.7,FALSE
86282,2014,4,6,14.3,FALSE
86282,2014,4,7,11.3,FALSE
86282,2014,4,8,3.5,FALSE
86282,2014,4,9,3.6,FALSE
86282,2014,4,10,3.3,FALSE
86282,2014,4,11,2.9,FALSE
86282,2014,4,12,10.5,FALSE
86282,2014,4,13,13.1,FALSE
86282,2014,4,14,13.9,FALSE
86282,2014,4,15,13.6,FALSE
86282,2014,4,16,13,FALSE
86282,2014,4,17,14.6,FALSE
86282,2014,4,18,5.7,FALSE
86282,2014,4,19,7.5,FALSE
86282,2014,4,20,8,FALSE
86282,2014,4,21,10.2,FALSE
86282,2014,4,22,3,FALSE
86282,2014,4,23,12.5,FALSE
86282,2014,4,24,12.7,FALSE
86282,2014,4,25,14.1,FALSE
86282,2014,4,26,6.6,FALSE
86282,2014,4,27,13.2,FALSE
86282,2014,4,28,9.4,FALSE
86282,2014,4,29,2.6,FALSE
86282,2014,4,30,9.2,FALSE
86282,2014,5,1,9.6,FALSE
86282,2014,5,2,5.3,FALSE
86282,2014,5,3,8.3,FALSE
86282,2014,5,4,6.6,FALSE
86282,2014,5,5,6.7,FALSE
86282,2014,5,6,7.2,FALSE
86282,2014,5,7,9.1,FALSE
86282,2014,5,8,11.9,FALSE
86282,2014,5,9,6.5,FALSE
86282,2014,5,10,3.8,FALSE
86282,2014,5,11,9.2,FALSE
86282,2014,5,12,11.1,FALSE
86282,2014,5,13,9.8,FALSE
86282,2014,5,14,10.2,FALSE
86282,2014,5,15,10.3,FALSE
86282,2014,5,16,8.8,FALSE
86282,2014,5,17,4.3,FALSE
86282,2014,5,18,6.5,FALSE
86282,2014,5,19,8.7,FALSE
86282,2014,5,20,4.7,FALSE
86282,2014,5,21,9.4,FALSE
86282,2014,5,22,6.6,FALSE
86282,2014,5,23,4.9,FALSE
86282,2014,5,24,7.9,FALSE
86282,2014,5,25,8.2,FALSE
86282,2014,5,26,4.2,FALSE
86282,2014,5,27,3.6,FALSE
86282,2014,5,28,5.4,FALSE
86282,2014,5,29,5.1,FALSE
86282,2014,5,30,9,FALSE
86282,2014,5,31,5.8,FALSE
86282,2014,6,1,3.2,FALSE
86282,2014,6,2,4.8,FALSE
86282,2014,6,3,5.2,FALSE
86282,2014,6,4,7,FALSE
86282,2014,6,5,7.1,FALSE
86282,2014,6,6,6.2,FALSE
86282,2014,6,7,5.2,FALSE
86282,2014,6,8,7,FALSE
86282,2014,6,9,8.6,FALSE
86282,2014,6,10,8.4,FALSE
86282,2014,6,11,6.6,FALSE
86282,2014,6,12,3.9,FALSE
86282,2014,6,13,7.8,FALSE
86282,2014,6,14,3.7,FALSE
86282,2014,6,15,7.1,FALSE
86282,2014,6,16,4.3,FALSE
86282,2014,6,17,5.7,FALSE
86282,2014,6,18,5.1,FALSE
86282,2014,6,19,6.1,FALSE
86282,2014,6,20,6.4,FALSE
86282,2014,6,21,6.5,FALSE
86282,2014,6,22,6.2,FALSE
86282,2014,6,23,5.4,FALSE
86282,2014,6,24,6,FALSE
86282,2014,6,25,6,FALSE
86282,2014,6,26,6.6,FALSE
86282,2014,6,27,5.7,FALSE
86282,2014,6,28,5.7,FALSE
86282,2014,6,29,4.9,FALSE
86282,2014,6,30,5.9,FALSE
86282,2014,7,1,4,FALSE
86282,2014,7,2,7.7,FALSE
86282,2014,7,3,8.9,FALSE
86282,2014,7,4,8.2,FALSE
86282,2014,7,5,5.7,FALSE
86282,2014,7,6,6.2,FALSE
86282,2014,7,7,8.6,FALSE
86282,2014,7,8,8.2,FALSE
86282,2014,7,9,3.9,FALSE
86282,2014,7,10,5.7,FALSE
86282,2014,7,11,8.6,FALSE
94029,2014,1,1,15,FALSE
94029,2014,1,2,32.5,TRUE
94029,2014,1,3,30.1,TRUE
94029,2014,1,4,29.6,TRUE
94029,2014,1,5,14.4,FALSE
94029,2014,1,6,14.3,FALSE
94029,2014,1,7,30,TRUE
94029,2014,1,8,29.5,TRUE
94029,2014,1,9,32.5,TRUE
94029,2014,1,10,29.7,TRUE
94029,2014,1,11,31,TRUE
94029,2014,1,12,32.6,TRUE
94029,2014,1,13,32,TRUE
94029,2014,1,14,32.6,TRUE
94029,2014,1,15,25.5,TRUE
94029,2014,1,16,24.7,TRUE
94029,2014,1,17,15.3,TRUE
94029,2014,1,18,24.8,TRUE
94029,2014,1,19,17.1,TRUE
94029,2014,1,20,23.2,TRUE
94029,2014,1,21,21.8,TRUE
94029,2014,1,22,30.7,TRUE
94029,2014,1,23,31,TRUE
94029,2014,1,24,20.3,TRUE
94029,2014,1,25,23.3,TRUE
94029,2014,1,26,30.9,TRUE
94029,2014,1,27,30.6,TRUE
94029,2014,1,28,25.7,TRUE
94029,2014,1,29,31.1,TRUE
94029,2014,1,30,28.1,TRUE
94029,2014,1,31,21.6,TRUE
94029,2014,2,1,30,TRUE
94029,2014,2,2,25.4,TRUE
94029,2014,2,3,3.6,FALSE
94029,2014,2,4,14,FALSE
94029,2014,2,5,28.9,TRUE
94029,2014,2,6,28.7,TRUE
94029,2014,2,7,20.7,TRUE
94029,2014,2,8,25.1,TRUE
94029,2014,2,9,10.9,FALSE
94029,2014,2,10,19.5,TRUE
94029,2014,2,11,22.8,TRUE
94029,2014,2,12,7,FALSE
94029,2014,2,13,18.5,TRUE
94029,2014,2,14,3.9,FALSE
94029,2014,2,15,12.2,FALSE
94029,2014,2,16,10.8,FALSE
94029,2014,2,17,11.5,FALSE
94029,2014,2,18,12.8,FALSE
94029,2014,2,19,6,FALSE
94029,2014,2,20,17.8,TRUE
94029,2014,2,21,19.8,TRUE
94029,2014,2,22,21,TRUE
94029,2014,2,23,24.9,TRUE
94029,2014,2,24,8.1,FALSE
94029,2014,2,25,16.9,TRUE
94029,2014,2,26,17.1,TRUE
94029,2014,2,27,18.4,TRUE
94029,2014,2,28,22.5,TRUE
94029,2014,3,1,18.4,TRUE
94029,2014,3,2,12.9,FALSE
94029,2014,3,3,18.1,TRUE
94029,2014,3,4,22.3,TRUE
94029,2014,3,5,18.4,TRUE
94029,2014,3,6,14.9,FALSE
94029,2014,3,7,14.7,FALSE
94029,2014,3,8,16.3,TRUE
94029,2014,3,9,13.8,FALSE
94029,2014,3,10,7.8,FALSE
94029,2014,3,11,14.9,FALSE
94029,2014,3,12,11.3,FALSE
94029,2014,3,13,18.4,TRUE
94029,2014,3,14,9.7,FALSE
94029,2014,3,15,8,FALSE
94029,2014,3,16,13.7,FALSE
94029,2014,3,17,17,TRUE
94029,2014,3,18,15.3,TRUE
94029,2014,3,19,10.8,FALSE
94029,2014,3,20,12.9,FALSE
94029,2014,3,21,3,FALSE
94029,2014,3,22,10.4,FALSE
94029,2014,3,23,15.1,TRUE
94029,2014,3,24,13.7,FALSE
94029,2014,3,25,12.3,FALSE
94029,2014,3,26,15,FALSE
94029,2014,3,27,3.6,FALSE
94029,2014,3,28,3.7,FALSE
94029,2014,3,29,5.4,FALSE
94029,2014,3,30,5.5,FALSE
94029,2014,3,31,14.8,FALSE
94029,2014,4,1,13.7,FALSE
94029,2014,4,2,10.3,FALSE
94029,2014,4,3,10,FALSE
94029,2014,4,4,13.5,FALSE
94029,2014,4,5,5.3,FALSE
94029,2014,4,6,9.2,FALSE
94029,2014,4,7,10,FALSE
94029,2014,4,8,3.4,FALSE
94029,2014,4,9,9.3,FALSE
94029,2014,4,10,7.1,FALSE
94029,2014,4,11,3.6,FALSE
94029,2014,4,12,5,FALSE
94029,2014,4,13,10.8,FALSE
94029,2014,4,14,7.3,FALSE
94029,2014,4,15,6.7,FALSE
94029,2014,4,16,11.5,FALSE
94029,2014,4,17,10.9,FALSE
94029,2014,4,18,4.2,FALSE
94029,2014,4,19,6.7,FALSE
94029,2014,4,20,7.3,FALSE
94029,2014,4,21,7.3,FALSE
94029,2014,4,22,8.2,FALSE
94029,2014,4,23,7.7,FALSE
94029,2014,4,24,9.7,FALSE
94029,2014,4,25,9.9,FALSE
94029,2014,4,26,5.4,FALSE
94029,2014,4,27,7,FALSE
94029,2014,4,28,9.3,FALSE
94029,2014,4,29,2.4,FALSE
94029,2014,4,30,8.8,FALSE
94029,2014,5,1,8.8,FALSE
94029,2014,5,2,4,FALSE
94029,2014,5,3,4.3,FALSE
94029,2014,5,4,3.3,FALSE
94029,2014,5,5,4.3,FALSE
94029,2014,5,6,6.4,FALSE
94029,2014,5,7,4.8,FALSE
94029,2014,5,8,8.8,FALSE
94029,2014,5,9,8.7,FALSE
94029,2014,5,10,2.7,FALSE
94029,2014,5,11,7.9,FALSE
94029,2014,5,12,8.4,FALSE
94029,2014,5,13,6.8,FALSE
94029,2014,5,14,4.3,FALSE
94029,2014,5,15,7.5,FALSE
94029,2014,5,16,5.6,FALSE
94029,2014,5,17,3.7,FALSE
94029,2014,5,18,4.9,FALSE
94029,2014,5,19,3.9,FALSE
94029,2014,5,20,6.4,FALSE
94029,2014,5,21,3.1,FALSE
94029,2014,5,22,3,FALSE
94029,2014,5,23,4.7,FALSE
94029,2014,5,24,5.5,FALSE
94029,2014,5,25,5.9,FALSE
94029,2014,5,26,3.1,FALSE
94029,2014,5,27,3.2,FALSE
94029,2014,5,28,3.8,FALSE
94029,2014,5,29,4.2,FALSE
94029,2014,5,30,5.9,FALSE
94029,2014,5,31,6.5,FALSE
94029,2014,6,1,3.4,FALSE
94029,2014,6,2,5.9,FALSE
94029,2014,6,3,2.7,FALSE
94029,2014,6,4,3.7,FALSE
94029,2014,6,5,5.5,FALSE
94029,2014,6,6,6,FALSE
94029,2014,6,7,4,FALSE
94029,2014,6,8,4,FALSE
94029,2014,6,9,6.1,FALSE
94029,2014,6,10,5.1,FALSE
94029,2014,6,11,5,FALSE
94029,2014,6,12,2.8,FALSE
94029,2014,6,13,4.7,FALSE
94029,2014,6,14,4,FALSE
94029,2014,6,15,4.3,FALSE
94029,2014,6,16,4,FALSE
94029,2014,6,17,5.7,FALSE
94029,2014,6,18,3.1,FALSE
94029,2014,6,19,4.3,FALSE
94029,2014,6,20,4.8,FALSE
94029,2014,6,21,5.7,FALSE
94029,2014,6,22,5.7,FALSE
94029,2014,6,23,2.1,FALSE
94029,2014,6,24,4.4,FALSE
94029,2014,6,25,4.4,FALSE
94029,2014,6,26,3.7,FALSE
94029,2014,6,27,5.3,FALSE
94029,2014,6,28,3,FALSE
94029,2014,6,29,3.9,FALSE
94029,2014,6,30,4.5,FALSE
94029,2014,7,1,2.9,FALSE
94029,2014,7,2,4.5,FALSE
94029,2014,7,3,5.6,FALSE
94029,2014,7,4,3.9,FALSE
94029,2014,7,5,2.5,FALSE
94029,2014,7,6,2.9,FALSE
94029,2014,7,7,3.7,FALSE
94029,2014,7,8,4.5,FALSE
94029,2014,7,9,4.6,FALSE
94029,2014,7,10,5.4,FALSE
94029,2014,7,11,5.6,FALSE
